Id,Date,latitude,longitude,PK_SiteClass,ClassName,SiteName,Description,FK_Site,Elevation
0,x10/16/2020,32.67962398,-110.2752235,3785e45c-fd7e-4b39-b191-00243aee0367,West Lower Home Pasture,03-05-04-00429-29K-K01,From Shapefile,a114e69b-0292-47d1-b68e-b9c6be0a2bc1,
1,x10/17/2020,32.07638537,-110.4392844,3c605739-dd5c-499b-8d9f-01097194631b,East Pasture,03-05-05-00520-003-C02,Fromn Shapefile,0a78ab90-1534-4efc-938d-14535a736a9f,
2,x10/18/2011,32.48113306,-109.8036401,0df776c1-d28b-4edb-8d08-01b8c8867278,Gillman Pasture,03-05-04-00420-20C-K01A,,2fe18d75-5b3e-40ce-9359-3c04dd46ccb6,
3,x10/18/2011,32.45194029,-109.7872916,0df776c1-d28b-4edb-8d08-01b8c8867278,Gillman Pasture,03-05-04-00420-20C-K04,,d0cb1a36-cf96-4121-a0d4-55169f9e740d,
4,x10/7/2010,31.65502407,-110.7686151,3239e471-6b2a-43f6-99c8-01e031f63e20,Upper Big Casa Blanca Pasture,03-05-02-00250-011-P05,,ac30afd0-5c5b-4c5b-b7e2-bcb969efede0,4809
5,x3/2/2006,31.51321167,-111.3116022,df0e55a3-cb7b-47d2-bb91-022c8fe196fb,Cumaro Pasture,03-05-02-00205-002-C02,,8a6ec76f-2ca5-44b0-a9b6-7547f7461cae,4075
6,x9/22/2020,31.70105134,-109.2267733,770346b1-a25b-44dc-a15f-02fc275823ad,Heifer Pasture,03-05-01-00117-174-C01,From Shapefile,5345e36e-90cd-4852-ad0e-78788d5eae42,5175
7,x10/15/2012,31.50764497,-110.5193935,ee490e43-dd24-4386-997e-0314af835243,Lower Pauline Pasture,03-05-03-00332-005-C01,t-post next to C1T1 00 stake,7291767d-4a96-4d92-a011-ad29b2c16936,
8,x10/17/2020,31.51679744,-110.5350709,ee490e43-dd24-4386-997e-0314af835243,Lower Pauline Pasture,03-05-03-00332-005-C02,From Shapefile,5fd603f7-2189-4513-983b-e12009d1be09,
9,x9/19/2020,31.8503751,-110.0253508,fc53e97f-7b88-4180-96a0-03435361a453,West Pasture,03-05-01-00155-552-C04,From Shapefile,a997742a-10b2-4cc3-ab2f-76acfe5b719c,
10,x10/17/2020,32.05956844,-110.5550595,f7a24932-aa1e-40bb-829c-04ac6b8d8975,Hidden Springs Pasture,03-05-05-00525-001-C01,From Shapefile,6d225bb9-2e7b-48db-9d5e-16eee85d1540,
11,x10/12/2010,31.39210112,-110.754295,87d99b20-9f7a-4af7-9d7f-04fd5d6a5765,Guajalote Pasture,03-05-03-00351-007-C01,,f50686cb-7e8a-41eb-a7b9-174fffa84d64,5200
12,x10/25/2010,31.40821953,-110.7425442,87d99b20-9f7a-4af7-9d7f-04fd5d6a5765,Guajalote Pasture,03-05-03-00351-007-C04,,0c115878-ab03-485e-a278-b9e89a09573d,5877
13,x9/19/2020,31.67163656,-109.3666438,c9167df4-4c7e-412c-9623-06dd741ef22c,John's Pasture,03-05-01-00123-234-C03,From Site Notes,6e281547-7367-4924-8821-db9aadd707b1,5865
14,x10/28/2014,31.42681034,-110.8188414,ad91525c-56cf-4c70-af2c-071fe211e2d0,Paloma Pasture,03-05-03-00351-001-C03,,b93f3b75-aabd-4f37-9889-b1449fab6b5e,
15,x10/16/2020,32.59424023,-109.8924758,f1d7fa73-bac1-452d-9419-0738a660bf31,Mothers Canyon Pasture,03-05-04-00419-19F-K01,From Shapefile,ac1a85a7-c813-4bf3-8e96-b32d9be8325c,
16,x10/17/2020,31.88151021,-110.4437459,e1aaebfc-1dce-4d99-8f9a-09b57edcfac0,Wakefield Pasture,03-05-03-00302-006-C01,,b685dbf7-1bcf-41e6-944c-6940a2da1225,
17,x10/17/2020,31.33511757,-110.6574612,efdaad4d-2694-4e20-8866-0b2e202e61d9,East Pasture,03-05-03-00346-002-C01,From shapefile,fa8e615e-b8e1-4c44-b2e2-e39fb668e915,
18,x10/22/2009,31.85954189,-110.7171753,33e467de-f0b5-4b93-a406-0b7de8f86945,Scholefield Pasture,03-05-02-00232-002-C01,,3fa3f7f6-8ef8-45bd-a1c7-63e042ac0008,4667
19,x10/17/2020,32.11714217,-110.4766877,871e4653-d973-49ed-a652-0c0919fd69d1,Bear Springs Pasture,03-05-05-00520-002-C01,From Shapefile,700b1a45-4ab0-4b98-a084-e0f8353cd7cf,
20,x9/22/2020,32.12867752,-109.2987887,0751f965-0156-4783-b1d3-0c79dc8a9821,Head Quarters Pasture,03-05-01-00146-467-C01,T1,1b76784a-e157-46d2-b41f-23d39d39bf34,
21,x9/22/2020,32.11867354,-109.2960385,0751f965-0156-4783-b1d3-0c79dc8a9821,Head Quarters Pasture,03-05-01-00146-467-C02,T1,d1194206-e62e-4f08-bf8a-37438dd8e29e,
22,x9/23/2020,31.46520604,-111.4126533,e2dbe09e-222a-4d1b-8d29-0c96472d530e,Upper Fresnal Pasture,03-05-02-00203-003-C01,From Site Notes,fbc6a387-2884-4a9a-b7c0-191c5a17854f,3825
23,x9/23/2020,31.47685573,-111.4231898,e2dbe09e-222a-4d1b-8d29-0c96472d530e,Upper Fresnal Pasture,03-05-02-00203-003-K01,From Site Notes,7a25c26d-9f50-4492-a506-2b9b7dd4523c,
24,x9/23/2020,31.50486178,-111.1127429,f6fab16e-421b-47d0-901b-0d09876e5650,Dead Fawn Pasture,03-05-02-00212-008-C06,From Site Notes,a216a80c-4856-45ea-a0f1-ab5a1246bb28,4001
25,x10/17/2020,32.27210571,-110.5501708,1159cbe4-caa8-4281-a271-0d0f0e1f2416,West Park Pasture,03-05-05-00502-002-C04,From Shapefile,fe899d34-0bcc-43a9-8dcc-a42bb5d13a4c,
26,x9/22/2020,31.87656246,-110.0369478,95c5c0e4-7957-488f-9c83-0d19b4f749c9,Slavin Pasture,03-05-01-00154-543-C01,From Shapefile,31a297de-8e94-42b5-9b26-01750e567e45,
27,x9/21/2020,31.52063249,-109.0027013,caaee950-10ca-4970-a3fa-0e6d263dcc48,Geronimo Pasture,03-05-01-00136-001-C01,From Shapefile,a72592d3-fcfc-48ad-ae50-bf635298b884,
28,x9/21/2020,31.51974135,-109.0155663,caaee950-10ca-4970-a3fa-0e6d263dcc48,Geronimo Pasture,03-05-01-00136-001-C02,From Site Notes,8dea1fc6-e77f-42cb-97a6-6998e1b68cbf,
29,x9/21/2020,31.49322011,-109.0241586,caaee950-10ca-4970-a3fa-0e6d263dcc48,Geronimo Pasture,03-05-01-00136-001-C03,From Shapefile,40307715-020c-40d4-8f69-1680294ab4eb,5913
30,x9/21/2020,31.4871256,-108.9890355,caaee950-10ca-4970-a3fa-0e6d263dcc48,Geronimo Pasture,03-05-01-00136-001-C04,From Shapefile,e6e01f57-0c73-4e88-9729-4d1bb1cf3f7c,5640
31,x9/14/2020,31.57227701,-109.339604,b60590a0-c99d-4c3b-b440-0ebf4e2223ef,Main Boss Pasture,03-05-01-00126-261-C01,From Shapefile,6f3734c4-8091-4f44-90f4-23617419b2e8,5301
32,x9/19/2020,31.48560945,-108.9402185,86f223ff-243e-431f-a91e-1071185dbc23,Windy Point Pasture,03-05-01-00137-376-C01,From Shapefile,5e943d96-51ed-46eb-9259-49666ad75f09,
33,x9/19/2020,31.47299498,-108.9304234,86f223ff-243e-431f-a91e-1071185dbc23,Windy Point Pasture,03-05-01-00137-376-C02,From Shapefile,f24e5741-24bd-4a56-b40a-fdf081497c00,
34,x10/17/2020,31.55016248,-110.6259557,b6c9c81d-8444-4203-9432-10ffe562186d,Lampshire Pasture,03-05-03-00334-014-C02,From Shapefile,d8ed3751-b7af-404a-af08-039578c4175b,
35,x9/29/2010,31.63750944,-110.7991883,beb93331-47e4-4289-9eed-11320a4b0642,Williamson Pasture,03-05-02-00250-004-C02,,3230389c-ddba-4d67-ae36-85150d28fb6e,
36,x9/19/2020,31.8502981,-110.0037693,b936ba2a-8758-4f27-b491-11dc77484e8f,Windmill Pasture,03-05-01-00155-554-C03,From Shapefile,5b9b1b43-25aa-4b68-a523-e9dce6cee2af,
37,x9/19/2020,31.85154338,-110.0130675,b936ba2a-8758-4f27-b491-11dc77484e8f,Windmill Pasture,03-05-01-00155-554-C04,From Shapefile,97eb646d-c492-435a-8516-063ff549988b,
38,x9/19/2020,31.85822711,-110.0152477,b936ba2a-8758-4f27-b491-11dc77484e8f,Windmill Pasture,03-05-01-00155-554-C05,From Shapefile,926577af-f6f6-425a-ace0-ec2057c1d28c,
39,x10/16/2020,32.65390016,-110.267935,9ae81848-a38d-417d-ae60-12b326eb16bc,Limestone Pasture,03-05-04-00429-29I-K01,From Shapefile,684f1837-faca-4281-9d72-beb71da6ef69,
40,x9/22/2020,32.05539361,-109.3557408,f62cc3bb-486f-4c18-b9fa-12da59825d2f,Lower Pasture,03-05-01-00148-482-C01,From Shapefile,4d5c58a7-a84d-4fec-bdfc-7ab51558f39d,
41,x10/17/2020,31.90301338,-110.3877666,18514340-3900-443f-b91b-132b1548d2c3,Trask Pasture,03-05-03-00303-001-C01,From Shapefile,5a6f0eb6-0ce6-4cd6-b213-2d5ebfc251e2,
42,x10/17/2020,31.38431336,-110.4064797,4c676d30-e5cf-49d3-b804-134f4202fe23,West Pasture,03-05-03-00326-021-C03,From Shapefile,2c01111b-88f6-4f03-b2b3-828984e4c422,
43,x10/18/2020,31.50005451,-110.6057268,435772a4-e9ab-4ce4-91a6-137eef5ecb47,Meadow Valley Pasture,03-05-03-00338-006-C05,From Shapefile,c32f3252-c102-4df0-a57f-b2d0b47bac55,
44,x11/28/2012,31.77937085,-109.1442682,d057681f-529d-4bad-bcc2-1486c7461279,Lower Horseshoe Pasture,03-05-01-00118-184-C01,From Shapefile,64beba23-bce8-4afd-8025-cf92c636eec8,4730
45,x9/21/2020,31.89086538,-109.9334932,df43ea21-633e-43e5-8176-15786d993972,West Noonan Pasture,03-05-01-00157-577-C04,T1,6b0d2eb2-6deb-4c82-b38f-27501fc22760,
46,x10/18/2011,31.53198721,-110.6276082,0eb1f704-ea9a-4db2-b9e7-176cc27df158,North Redrock Pasture,03-05-03-00338-005-C02,,7b27405c-55d8-41e4-b349-aedb90281a64,
47,x10/18/2011,31.53441028,-110.6081633,0eb1f704-ea9a-4db2-b9e7-176cc27df158,North Redrock Pasture,03-05-03-00338-005-P01,,4eda76f5-acbb-408f-bf2f-c54e79734366,
48,x10/18/2020,31.52481258,-110.6208429,0eb1f704-ea9a-4db2-b9e7-176cc27df158,North Redrock Pasture,03-05-03-00338-005-P02,,f19cadee-ca1c-4936-a17b-99efb6a63999,4790
49,x10/17/2020,32.18895333,-110.457553,e566c1d1-e5b3-42e1-8245-1777e20ef2a3,North Pasture,03-05-05-00519-001-P01,From Shapefile,0223cf73-32fa-45fc-adb5-db3c91881055,
50,x9/19/2020,31.96069336,-110.0189705,12307687-dbb9-403c-b07e-177f67eaa404,Upper Forest Pasture,03-05-01-00153-531-C01,From Shapefile,0a30062c-1f29-437b-a295-916d675fcbce,
51,x9/19/2020,31.42412868,-109.0366541,8ce69c03-46a6-4666-92db-17a30894bbb5,Baker Pasture,03-05-01-00143-433-C02,From Shapefile,c96b2017-77a9-498f-a0ad-1d91263467cb,
52,x11/5/2019,31.46466167,-109.0252744,f3fb66c3-2965-4036-9c77-18e4baed43be,Miller Pasture,03-05-01-00136-005-C02,From Site Notes,0fe7773a-c15b-4f22-b9fd-446c0a5d881c,5688
53,x2/1/2011,32.86015799,-110.2658607,dc56a216-b4ef-4342-8e26-18f490aba686,Jakes Pasture,03-05-04-00408-08A-K01,,44e5d6c2-929e-4433-9ae0-495e40a3d484,
54,x2/1/2011,32.84822029,-110.2667391,dc56a216-b4ef-4342-8e26-18f490aba686,Jakes Pasture,03-05-04-00408-08A-K02,,0178e4d4-c6f5-43e3-842a-cc4920f26413,
55,x1/12/2011,32.85961764,-110.2154734,dc56a216-b4ef-4342-8e26-18f490aba686,Jakes Pasture,03-05-04-00408-08A-K03,,2f70b693-129a-437b-a564-8ee573107782,
56,x11/22/2010,32.5071392,-110.7790952,b82f498e-a1f1-4e6c-b309-196dbcdd2a4c,Wild Cow Pasture,03-05-05-00503-001-C02,,35e4b483-1d7a-4961-882c-8cabc01f7eeb,4930
57,x10/6/2011,31.59290897,-110.6317088,72127e16-d82d-4d38-a8f0-19cde1fa3120,West Mountain Pasture,03-05-03-00334-007-C01,,635c81e4-5434-4dfc-8d5f-990a09dd1847,5339
58,x10/5/2009,31.41054767,-111.1639583,14bc9059-ab12-4366-9341-1a1e2def9a71,Road Pasture,03-05-02-00208-001-C05,,3a092215-3d2b-41cd-8890-bdc5249b8040,4253
59,x10/18/2010,31.35032298,-110.77726,8d9fd2f4-c644-440e-a0ba-1a8a9939b00f,North Piedragosa Pasture,03-05-03-00353-003-C02,,a90f8879-9b3b-4e14-90bd-691fdb6e0ff0,4419
60,x11/10/2010,32.49562814,-109.8304513,e396a9dd-0bc9-4957-b661-1ba559852830,Horse Pasture,03-05-04-00452-52B-K03,,e5ed51b6-e9d2-4579-b8b8-4fa7f7968216,
61,x10/17/2020,32.27451337,-110.6593931,29bd9a76-41e5-4f53-943a-1c0bb11bc23a,Cummings Pasture,03-05-05-00504-012-C03,From shapefile,072aa628-bcef-4a3f-992d-5d07b2bf33a4,
62,x10/16/2020,32.56361836,-109.7512267,94b02882-6982-4541-a4bf-1d5a67e29549,East Pasture,03-05-04-00417-17I-K01,From Shapefile,85c58a9d-59cf-41ee-90d3-82b96c42b543,
63,x9/23/2020,31.50417283,-111.3655419,a2053e6a-a8dd-4b32-82cb-1e17d8b074b2,Jarillas Pasture,03-05-02-00203-010-C06,From Site Notes,fdc15f6b-43f5-43ac-8b42-cd2c11903acf,4226
64,x9/21/2020,31.92640124,-109.1902986,c122581b-ad3e-4a34-a478-1ec30708a88a,Upper Silver Creek Pasture,03-05-01-00102-202-C03,T1,6061615e-5b48-4dcd-94fe-d4bb7f17006e,5554
65,x10/3/2011,32.59473984,-109.7289625,2deaa887-e733-4121-834d-1ef494194adf,Gillespie Mountain Pasture,03-05-04-00417-17F-K01,,b1bc8af3-22c0-4fe9-b3b7-ba4cddd20713,
66,x1/6/2011,32.51631383,-110.2208548,d1b8752f-85f0-48f8-93de-1f033d8b3a5c,Bull Tank Pasture,03-05-04-00434-34C-K01,,83b3364d-a357-40e0-b715-98b72435f804,
67,x1/10/2011,32.44665747,-110.1883265,1983e6f2-080b-42ce-8e82-1f60d6d369ff,Pasture 3,03-05-04-00437-37C-K03,,0b3ba1a2-2580-4678-a9a4-08aadeae0b4d,
68,x10/17/2020,32.44244649,-110.8591049,1c27bbff-3fc0-451b-ba5c-1f82dd80ce4f,Cargodera Pasture,03-05-05-00513-002-C02,From Site Notes,a517cd36-711c-4752-80b1-da1cb2adfeed,
69,x1/12/2004,31.36946389,-110.9947106,82d9c32d-a915-4ee1-a9dc-21250f9b51d5,Potrero Pasture,03-05-02-00216-004-C01,,d9a56dd0-def3-47f4-bd65-ca4ff23b4fd8,3934
70,x9/22/2020,31.38359319,-110.9904398,82d9c32d-a915-4ee1-a9dc-21250f9b51d5,Potrero Pasture,03-05-02-00216-004-C03,From Shapefile,b0ed7586-3cc9-440c-9000-7a57aab18bbb,
71,x9/29/2010,31.78849774,-109.4253493,0eca4ecf-2f45-4e91-868b-2137c005d2e3,Bull Pasture,03-05-01-00114-14S-C02,Reference Stake,2e24189c-1824-45bf-8aea-c57b42d66c11,5795
72,x9/19/2020,31.67811713,-109.4047156,571a5ea9-a094-44a5-9de7-227d1ec5c37d,Holding Pasture,03-05-01-00123-237-C05,From Site Notes,2aefc437-2877-41cc-b914-97c1746c47cf,
73,x12/7/2010,32.56916873,-110.221293,2bf49f06-fce2-44de-818e-23306bd615f7,Lower Pasture,03-05-04-00432-32B-K01,,45b47933-336d-441d-abfc-f418d76b5b94,
74,x9/21/2020,31.93331019,-109.2036173,cfeab772-3f8e-456a-84e3-233f8d3ee9fc,Cemetery Pasture,03-05-01-00102-205-C02,T1,32d9b963-438f-44f0-8402-f1d5bd637a8a,5521
75,x9/14/2020,31.65693643,-109.4047085,b1b8c726-2e60-4e70-89a0-234a8f73ea19,Box Pasture,03-05-01-00122-222-C02,From Shapefile,83335644-cc91-453f-a070-6d500330ac3c,5000
76,x10/17/2020,31.35034515,-110.3010665,38a1ef37-e6cb-494e-b738-23ce16033b57,Eighty Pasture,03-05-03-00326-032-C02,From Shapefile,c7228402-aa60-4a37-8adf-6517dd248c1b,
77,x10/17/2020,31.88346553,-110.3882343,5fdba12f-3cf5-44cc-8970-249f82e3e322,Dolphin Pasture,03-05-03-00303-003-C04,From Shapefile,659aeb4b-fe72-4a4d-ad8c-26e9f1a3f63a,5059
78,x5/17/2018,31.80304973,-110.7400399,d412aa4b-83be-4ad8-a582-24d8c0bb722b,South Basin Pasture,03-05-02-00236-012-C02,,3dd059b1-007c-4e99-a62a-89dcbb2847aa,5636
79,x10/17/2020,32.26210557,-110.4896386,c63bd5c0-c55e-464d-a542-25cc60eecb90,Spierson Pasture,03-05-05-00516-003-C03,From Event Notes,f050570d-179c-48c0-b936-ee8d013eb572,4370
80,x9/22/2020,31.88428985,-109.3137953,05cb77a6-5f5e-400a-bc47-262ad83ef5f7,Upper Turkey Creek Pasture,03-05-01-00106-605-C01,From Shapefile,0729fce1-4e7f-4a73-9252-367af4aff8e7,
81,x9/22/2020,31.87591805,-109.3522353,05cb77a6-5f5e-400a-bc47-262ad83ef5f7,Upper Turkey Creek Pasture,03-05-01-00106-605-C02,From Shapefile,98b8cb1e-7ca1-42ea-ae31-52a2d486a4a4,
82,x9/22/2020,31.85929636,-109.3392776,05cb77a6-5f5e-400a-bc47-262ad83ef5f7,Upper Turkey Creek Pasture,03-05-01-00106-605-C04,From Shapefile,fd8acec8-40d4-4b93-ab10-16ffc2e18935,
83,x9/23/2020,31.50349484,-111.3904229,1d71b12e-5962-46e0-9d97-274179f5d041,Alamito Pasture,03-05-02-00203-004-C05,From Site Notes,cc9db262-7772-471e-a1ef-e09b80a4cee2,4222
84,x9/22/2011,32.54700684,-109.7461426,aedde958-513c-49e7-aacf-276c3db9b629,Lower Home Pasture,03-05-04-00418-18K-K01,,fe8f5be2-09b9-4a80-bf08-7f879e092191,4609
85,x11/1/2010,31.33631687,-110.5365388,fe3559e3-1bb6-4c86-a78f-276e98ac53f9,Mesa Pasture,03-05-03-00321-002-C01,,0fd42dae-9a6d-4272-b9fe-d25bc0578015,4920
86,x10/17/2020,32.30644109,-110.5763553,2d616d1e-f018-4efe-a94c-2834df518471,White Pasture,03-05-05-00502-009-C02,From Site Notes,f1a422e7-0fb3-4b65-840e-66dc3a11b824,
87,x10/17/2020,32.29639342,-110.5716119,2d616d1e-f018-4efe-a94c-2834df518471,White Pasture,03-05-05-00502-009-C09,From Shapefile,1e0c921c-8507-499e-93e7-a78c5b0e6a83,
88,x9/24/2013,31.56537305,-110.5846829,70a85340-8d0f-4cf6-b59e-28570b5f10d0,Reata Pasture,03-05-03-00334-012-C02,,1ebf0d97-048d-4feb-b44f-c01fc2dec09a,
89,x9/19/2020,31.95137049,-110.0408977,48d0394b-7ac0-4e51-8216-288b44e61c04,Lower Forest Pasture,03-05-01-00153-532-C02,From Shapefile,5c62a1e7-0234-4310-822c-156e271a67bd,
90,x9/19/2020,31.94874868,-110.0353913,48d0394b-7ac0-4e51-8216-288b44e61c04,Lower Forest Pasture,03-05-01-00153-532-C03,From Shapefile,9094452d-43a7-4d5c-9d8d-cfa6ccd2bdfb,
91,x10/10/2012,31.88449721,-110.4138048,f1245b46-afb3-4ad6-a72f-29188f04273d,Mountain Pasture,03-05-03-00302-004-C03,,4d73a6e5-af9a-41e8-bd11-2a142f0e32b1,
92,x10/16/2020,32.72923965,-110.3727915,7ca31ef1-532b-4d37-a665-298e8cec3e20,Peach Orchard Pasture,03-05-04-00426-26E-K01,From Shapefile,41354bca-71f1-40b3-98a8-bbc1eb415b96,
93,x10/18/2020,31.48442828,-110.48858,05b99450-39a1-47ec-817b-2a5bc5b6603d,Becker Pasture,03-05-03-00339-007-C02,,274b5252-77b2-473a-8081-4903a0a5c271,
94,x9/21/2020,31.62383837,-109.3409342,1d92e5a3-893f-43b6-b440-2c27f89d3ba9,Buck Creek Pasture,03-05-01-00125-254-C05,From Site Notes,8d642da8-7fcd-4313-a3c6-cd9be12f58e7,5677
95,x10/16/2020,32.91484546,-110.2339259,0ed1971c-67ac-4f29-8171-2c3cfe28524c,Upper Forest Pasture,03-05-04-00404-04A-K01,From Shapefile,9b03ac82-ca5b-4f06-87c4-4069cd5cdb5c,
96,x10/17/2020,31.52849354,-110.4730457,b0ceff3b-6634-419b-992c-2c43c65daac7,Weaner Pasture,03-05-03-00327-009-C01,From shapefile,432a8b1d-a500-4cfa-93e0-b330bc50f2f9,
97,x9/19/2011,32.55777194,-109.7684558,4cba4a54-9256-47dc-89c9-2d1dd91bd66d,Cienega Pasture,03-05-04-00417-17B-K01,,1bb1cd1a-0020-41fa-93c1-ed708ee4680c,
98,x11/16/2009,31.54550186,-108.9872577,7c3a6115-1dc2-4b74-bf70-2d80f4540aa6,South Forest Pasture,03-05-01-00136-004-C01,Start T1,b5913f5c-5a39-4a8e-bc72-24adb0523b63,5555
99,x11/24/2009,31.5595713,-109.010773,7c3a6115-1dc2-4b74-bf70-2d80f4540aa6,South Forest Pasture,03-05-01-00136-004-C03,Start T1,2d756cdf-132b-4051-9337-b328ca064cd1,
100,x9/20/2010,31.34720469,-110.9918838,869d264d-342c-4149-b789-2d91d70336b8,Mariposa Pasture,03-05-02-00219-001-C01,,dcbeaf94-75c2-461f-8b30-f9c15a92bc9c,
101,x9/16/2010,31.35577637,-110.993292,869d264d-342c-4149-b789-2d91d70336b8,Mariposa Pasture,03-05-02-00219-001-C03,,8741bf1e-c061-4dde-9b74-9369c2508f61,4022
102,x10/15/2020,31.47685911,-111.2638864,e452f424-d675-4f50-ab22-2e0921796f91,Sheehy Pasture,03-05-02-00206-004-C02,From Shapefile,b770a288-4380-459d-8d9b-d96a6a30b066,
103,x10/21/2010,31.79405254,-110.6943678,9c81ec44-0db1-4eb2-9f21-2e6585b3bbfd,House Pasture,03-05-02-00253-001-C02,,e3dd266d-f7f2-4883-a8f6-195366cba0a8,4995
104,x10/17/2020,31.34653091,-110.5099434,9570fc7e-9f07-427e-83bb-2e907a821393,Lower Pasture,03-05-03-00309-001-C01,From Shapefile,47a77766-e37c-4ad3-bf6b-7f17fb8e5df8,
105,x10/17/2020,32.25298631,-110.5973477,8d2b268e-93c4-48b1-be79-2f7f79a5710d,Anillo Pasture,03-05-05-00504-002-C02,,bbaba85d-f7ab-41c8-a400-21a5a349dcb7,
106,x10/17/2020,32.24265682,-110.5917143,8d2b268e-93c4-48b1-be79-2f7f79a5710d,Anillo Pasture,03-05-05-00504-002-C05,From Site Notes,febb4415-465d-4cad-8b9f-76c3ce2a9b15,
107,x10/16/2020,32.71816746,-110.3524879,c2b9248d-1213-48a7-ad56-2ff06dfcc341,Horse Pasture,03-05-04-00426-26A-K01,From shapefile,f92ad061-2ef9-4bf0-8b2f-5cff97fde933,
108,x10/16/2020,32.7178012,-109.791218,d1380749-a1be-4bfc-8346-306cfa30da99,Rincon Pasture,03-05-04-00415-15D-K01,From Shapefile,540b406c-3ce2-4a66-9d04-4a31e067add5,
109,x9/30/2009,31.6895794,-110.6667596,bd3a3627-309d-4b4b-9266-30fdb4c686bf,Unknown Pasture ?????,03-05-02-?????-???-K05 ?????,,8678a62a-d5ab-445b-9ef8-76c9c6c58576,4935
110,x9/19/2020,31.67573149,-108.9999464,6460c51b-6e9a-4126-a9aa-32d9dfc726a8,North Pasture,03-05-01-00130-301-C02,From Shapefile,fcead946-7dbe-4106-b91a-b408fdbcb859,
111,x9/21/2020,31.76671252,-109.4071776,f3e8b7f0-ab19-4a7c-9931-333088fdf104,North Pasture,03-05-01-00115-151-C01,From Site Notes,0ec19c74-08a3-4d0b-95fb-ce2e9faff365,5580
112,x9/21/2020,31.76514791,-109.4213421,f3e8b7f0-ab19-4a7c-9931-333088fdf104,North Pasture,03-05-01-00115-151-C02,From Site Notes,279a86b9-014c-422a-a140-453b1ef3fea6,5387
113,x10/16/2020,32.72314508,-110.0906873,36da1a5b-1500-4cb7-bf85-33de4667d7a5,Seventy Six Pasture,03-05-04-00412-12A-K01,From Shapefile,7366eabd-dea9-40d1-839d-7904ec1c8d37,
114,x10/16/2020,32.67613633,-109.9933195,36da1a5b-1500-4cb7-bf85-33de4667d7a5,Seventy Six Pasture,03-05-04-00412-12A-K02,From Shapefile,7ddd19af-89ee-470f-9f02-0fb1a665389c,
115,x10/16/2020,32.69421665,-110.0709577,36da1a5b-1500-4cb7-bf85-33de4667d7a5,Seventy Six Pasture,03-05-04-00412-12A-K03,From Shapefile,bbeeaeff-6965-424d-af62-9ddda6795ccb,
116,x9/20/2011,32.67108218,-110.4431618,efacf4a0-f98f-4160-b497-3450fe2ed0f4,Sombrero Butte Pasture,03-05-04-00443-43A-K01,,1d43a8a7-ecd6-4637-a090-bf2c501fa729,
117,x9/14/2020,31.58563769,-109.4156935,6bbc8487-f63b-4b44-a15a-34b48735c884,Hunsaker Pasture,03-05-01-00124-244-C01,From Shapefile,98df8224-2ca0-4b4a-bbde-8ddb28081eb2,
