Id,Date,latitude,longitude,PK_SiteClass,ClassName,SiteName,Description,FK_Site,Elevation
356,x10/15/2020,31.75141038,-110.6965457,2d8ebd55-4aab-4f74-a910-9deae6691674,Velsir Pasture,03-05-02-00236-001-P02,,5ee21e2a-111d-4d88-926b-d08074d6bc04,4954
357,x10/19/2009,31.86925044,-110.7175896,83ee77e0-9ff2-4b30-8979-9dff264c751f,DeBaud Pasture,03-05-02-00232-001-C02,,eeba20bc-b7e0-4049-8e45-e1ae3c3214e8,4678
358,x12/15/2009,31.88112323,-110.7017463,83ee77e0-9ff2-4b30-8979-9dff264c751f,DeBaud Pasture,03-05-02-00232-001-C03,,7a3177b8-7572-4746-90c4-3a0bafce8c15,4551
359,x11/17/2010,32.49254063,-109.7261339,d0998de7-e125-4128-bdc9-9e6cb8412ae0,Ten Pasture,03-05-04-00422-22A-K01,,0e9c3a7f-db88-481a-9f92-9f8566172332,
360,x11/17/2010,32.47003546,-109.7459125,d0998de7-e125-4128-bdc9-9e6cb8412ae0,Ten Pasture,03-05-04-00422-22A-K02,,180423a9-7cc0-40f7-87fd-7c37c862e48e,
361,x9/4/2013,31.44314975,-110.5560615,03469f60-bb03-4223-92d6-9e88786507a4,Apache Pasture,03-05-03-00301-001-C01,,b7f38bdb-fd66-406a-bd19-389b86112a44,
362,x10/17/2020,32.16966451,-110.455196,96cc8c07-16a1-46f7-aea1-9edffbae8890,South Pasture,03-05-05-00519-002-C01,From Shapefile,0d42fe07-72cd-4636-8f88-8936081ab47f,
363,x12/14/2009,31.384433,-111.0827926,9a5f77ce-b7cf-4dd7-9cd3-9f498c37eff1,61 House Pasture,03-05-02-00215-008-C02,,b39f915c-faa8-4f59-a7bf-9843fe70ef1b,
364,x10/6/2009,31.52328649,-110.5585478,16c56652-b055-4d2d-8b8b-a003cb6e9e20,Canelo Pasture,03-05-03-00332-003-C01,,b93b057c-35fb-4197-b78d-ec837478662f,
365,x9/23/2020,31.50856524,-111.1078292,2e743e15-9cd3-4c53-90ff-a007ebbd03a8,Upper Camp Loco Pasture,03-05-02-00212-014-C07,From Site Notes,d0f0fdae-cada-49a6-b83d-36e071884386,3913
366,x10/14/2010,31.75106604,-110.7592118,8a08267a-c6ce-473b-9f4d-a20897be2eec,West Pasture,03-05-02-00253-006-P03,,e3104a1c-3488-463d-bbc1-935cdd7fcfcd,5430
367,x9/21/2020,31.39524419,-108.9552025,31a6f44b-0b57-4781-9342-a2430627220f,Cresent Pasture,03-05-01-00136-008-C03,From Shapefile,396c80d5-b2ac-4acf-8ad3-748c19880c2b,5395
368,x9/21/2020,31.38543098,-108.9677171,31a6f44b-0b57-4781-9342-a2430627220f,Cresent Pasture,03-05-01-00136-008-C04,From Shapefile,e3221b9b-4ab5-42f0-9928-f5e69f3a88af,5278
369,x10/16/2020,32.67555825,-110.2541064,f0613f7a-8f63-4f9d-85af-a2d36850c701,Upper State Pasture ?????,03-05-04-00429-???-K01 ????? (Upper State),From Shapefile,d37679f6-ea2e-4f8e-a730-80f289cd2edb,
370,x9/22/2020,31.95700104,-109.3157899,b224d691-6b87-493b-bfd8-a2e459377768,Upper Pinery Pasture,03-05-01-00104-403-C01,From Shapefile,8e4dcecb-d5c1-4452-839e-8ad4851c902b,
371,x9/22/2020,31.82045494,-109.884159,9ce02c54-ef66-4b98-a097-a35d5d6d8eae,Holding Trap Pasture,03-05-01-00161-613-C01,From Shapefile,c276b072-d9b2-4a90-9951-fb4c4cc5b60d,
372,x10/17/2020,31.48874661,-110.6790028,a05b7df9-4791-4dad-bb63-a39ebf1eb855,Bergier Pasture,03-05-03-00319-004-C05,From Shapefile,d3d507a1-cafd-4b98-a1e4-f7edaf2e778c,4745
373,x9/22/2020,42.91522419,-87.94085324,ee44fb65-0ee8-4fc6-a612-a56ddca3d1e1,MKE Parks,2016 plot 1,,54daf2b4-4490-4a5a-bcc0-9f48f2202954,
374,x9/22/2020,42.91489417,-87.94046842,ee44fb65-0ee8-4fc6-a612-a56ddca3d1e1,MKE Parks,2016 plot 2,,55358a68-2265-4312-9767-d23a2c7a2c15,
375,x9/22/2020,42.91505025,-87.94010324,ee44fb65-0ee8-4fc6-a612-a56ddca3d1e1,MKE Parks,2016 plot 3,,da31ec0c-3eda-450e-8187-2bbba1635285,
376,x9/22/2020,42.91231308,-87.94115199,ee44fb65-0ee8-4fc6-a612-a56ddca3d1e1,MKE Parks,control plot 1,,4bafd4d4-1305-4179-8afa-467956aa08e7,
377,x9/22/2020,42.91103914,-87.94056906,ee44fb65-0ee8-4fc6-a612-a56ddca3d1e1,MKE Parks,control plot 2,,ecabb41f-3020-4acd-adac-165a30489c4d,
378,x9/22/2020,42.91222289,-87.94007251,ee44fb65-0ee8-4fc6-a612-a56ddca3d1e1,MKE Parks,control plot 3,,0a51fb61-defd-40f1-b8b1-50d6972da125,
379,x9/21/2020,31.56662537,-109.3552865,460374e7-702c-42c5-8056-a66e930413f2,Indian Creek Pasture,03-05-01-00125-253-C04,From Shapefile,bad0ace3-be0a-4ade-a1d6-196935fb76b5,
380,x10/16/2020,32.72667872,-109.8236556,621c9f76-0854-4c32-ab83-a6a64410beb1,Upper Deadman Pasture,03-05-04-00415-15B-K01,From Shapefile,9d73b6e5-df6d-4dfd-bf51-83a7e8600815,
381,x10/4/2011,31.46062667,-111.2686722,6106aa30-a857-489d-a9dc-a6c9bc93e09c,Australitz Pasture,03-05-02-00206-001-C03,,8d70d820-6468-418f-8bd6-d019f1e543ca,4439
382,x9/16/2010,31.36717007,-111.0235861,b12ed0f9-9459-4e50-995b-a6daa697b73a,Alamo Pasture,03-05-02-00219-003-C01A,,d4842acb-0ff0-46b0-941f-ea5646a43f75,4178
383,x9/15/2010,31.35940326,-111.0103463,b12ed0f9-9459-4e50-995b-a6daa697b73a,Alamo Pasture,03-05-02-00219-003-C04,T2,510b3e77-a8d2-4cab-9d2d-1bc166bacd87,4082
384,x9/16/2010,31.35835424,-111.0268224,b12ed0f9-9459-4e50-995b-a6daa697b73a,Alamo Pasture,03-05-02-00219-003-C08,,98ccca88-7b21-4560-bb53-bd9dcb402082,4371
385,x9/19/2020,31.645784,-109.0218233,5b062787-bf3b-490b-8438-a6f30be9fb42,Rainbow Pasture,03-05-01-00129-296-C01,From Shapefile,6ef651a4-9af0-4946-8caf-69f45618dad6,
386,x1/6/2011,32.53429809,-110.2350541,d9151b59-655e-4c1a-97ac-a735009442d4,Ramon Pasture,03-05-04-00434-34G-K01,,18c90541-06ff-4e11-af0d-8f0dddfdd76c,
387,x10/29/2014,31.37235778,-110.8000172,1d92d64e-5d0d-4a4a-b0b0-a7d849f2ad66,Holding Pasture,03-05-03-00353-004-C04,,f080f3c5-0a08-443a-bdfc-ac2aef848256,
388,x10/24/2014,31.47897841,-110.8062339,5fe28bea-84c1-4478-9dde-a8764b8e4565,Lower 3R Pasture,03-05-03-00324-005-C07,,c4ce8805-6844-423f-b495-ddbe16f5579f,
389,x11/9/2011,32.46349819,-110.2195435,0647e1f6-02f0-4517-be37-a8a0503c6e03,Bass Canyon Pasture,03-05-04-00438-38A-K01B,,68c1fe7f-e598-49f5-b1d6-31f65f8756c9,5140
390,x11/9/2011,32.45340195,-110.2163218,0647e1f6-02f0-4517-be37-a8a0503c6e03,Bass Canyon Pasture,03-05-04-00438-38A-K02B,,0d1f5c41-cb84-4a6e-98e8-5849a483cddf,5581
391,x10/17/2020,32.44093451,-110.6754919,b829498c-279f-4a1e-9dde-a96789884bc9,Edgar Canyon Pasture,03-05-05-00505-002-C04,From Shapefile,0f51dc84-2375-4079-bd08-8a11085bba01,
392,x10/17/2020,32.44709664,-110.6149027,b829498c-279f-4a1e-9dde-a96789884bc9,Edgar Canyon Pasture,03-05-05-00505-002-C05,From Shapefile,906c7f4d-7380-4509-822b-90e6b646d211,
393,x11/17/2014,31.37400235,-110.4493339,60568f68-b714-40d7-b428-a9ff4627ee9a,Sundown Pasture,03-05-03-00307-003-C03,,5819f66d-3ec7-4069-8bfe-2eb3f77a9a41,5350
394,x9/21/2012,31.35917743,-110.4928866,89246e0d-ec61-4bcf-b650-aa15aee3ee91,Parker Pasture,03-05-03-00326-001-C04,,dc83ce9b-0afa-410f-ac62-8205d271b571,
395,x9/15/2010,31.76550921,-109.3315163,0f7a13c6-dbd5-4356-bd55-aa15ec096d1e,Brushy Pasture,03-05-01-00114-144-C01,T1,12e54693-966b-4c82-8d13-7b7765ce1f57,5648
396,x9/22/2020,31.99250608,-109.2670366,cc0be8c1-11cd-4676-8999-aa3429059e10,Hilltop Pasture,03-05-01-00149-495-C04,From Shapefile,4542419d-6fa1-40e0-afa1-5cdf44b7126f,
397,x12/7/2010,32.58545656,-110.772361,686f0f46-1eec-4a3d-a88f-aa57d518d2ae,Dodge Pasture,03-05-05-00503-003-C06,,a623dac2-2a37-4930-988c-0a588cd7ae87,5100
398,x10/16/2020,32.80864846,-110.0423609,ea0668c5-6e0e-4af6-8324-aa6bbed14998,Lower Tripp Pasture,03-05-04-00411-11D-K01,From Shapefile,35564e16-662d-4848-9cd5-f1b83a476279,
399,x9/20/2012,32.63568526,-109.9316968,1139c744-2fe5-4a62-80ab-aacc175678d4,Lower Pasture,03-05-04-00413-13B-K02,,4cdcee0e-8d41-4ab7-9e36-e9ec6f746866,5189
400,x9/22/2020,31.73439299,-109.238677,1aa681f0-152b-4d16-a1b0-ab05385739f1,Lower Brushy Pasture,03-05-01-00117-178-C03,From Shapefile,7e24f15f-2c6d-4d74-9271-fd8f2d9337b8,
401,x10/17/2020,32.5304919,-110.7070739,bec31a56-722f-47db-9c3e-ab0cba7de639,Peppersauce Pasture,03-05-05-00508-002-C03,From Shapefile,7561f375-815f-4e41-acbd-1a3277423308,
402,x10/17/2020,32.56889291,-110.7183481,bec31a56-722f-47db-9c3e-ab0cba7de639,Peppersauce Pasture,03-05-05-00508-002-C04,From Site Notes,26cd271b-5b07-4c80-88e3-e4835af2b608,
403,x10/17/2020,32.52080045,-110.7020051,bec31a56-722f-47db-9c3e-ab0cba7de639,Peppersauce Pasture,03-05-05-00508-002-C06,From Shapefile,800bb6f5-c7f2-4805-b2ea-e7e5212318ca,
404,x10/17/2020,31.53255231,-110.4727385,26302b33-d7c8-459b-a149-ac4131b721ea,Farosa Pasture,03-05-03-00328-007-C02,From Shapefile,7717888b-daf1-40f5-83f1-3d822759d926,
405,x10/17/2020,32.31154128,-110.6168689,6577ade4-0a03-47a7-98f7-ac7d46f2e626,Race Track Pasture,03-05-05-00502-005-C05,From Shapefile,ad61f7ca-abf2-469e-a198-ff3ada6c3bdb,
406,x10/13/2010,31.52717461,-110.7391217,baf658ee-8941-4128-b9a4-ac92ddc12784,North Red Mountain Pasture,03-05-03-00325-002-C01,,63c389ae-8e7a-4c25-8fa0-5734f930700c,4350
407,x9/30/2011,31.57799324,-110.5812966,f1485ea0-2f1c-4be9-b7c7-addc6ef03712,Mack Wood Pasture,03-05-03-00334-011-C05,,7a4d7e3f-f2c8-48c8-9bd7-ca884a9ebada,5136
408,x1/11/2011,32.47624051,-110.208781,8e16ee22-df7b-4154-8c77-ae54acc46c3c,Pasture 2,03-05-04-00437-37B-K02,,e5cb432f-5130-41b1-8019-2a1b45ab41ad,
409,x9/23/2009,31.89606674,-110.4029557,a426c51c-f34e-4386-b427-ae9d03cc907d,Lower Trask Pasture,03-05-03-00306-002-C01,,efbe0bff-b1b6-4e88-8c6f-714cb1277a3c,
410,x9/23/2009,31.91146636,-110.4086417,a426c51c-f34e-4386-b427-ae9d03cc907d,Lower Trask Pasture,03-05-03-00306-002-C04,,37a0bfd6-a547-49a9-b855-f7ffaaaa448c,
411,x10/29/2014,31.36559086,-110.7833965,9c5151fc-05a1-4ebd-af2a-af111acc4b59,Mesquital Pasture,03-05-03-00353-005-C05,,d16ee49e-9927-4ba7-88e2-f059706c525e,
412,x10/21/2009,31.79331315,-110.7574227,6466bcb6-f16b-4cac-9d8a-b129077d7845,Deering Spring South Pasture,03-05-02-00238-002-P03,,e07d5179-d127-471a-aab0-c2731c370a07,5296
413,x9/19/2020,31.98327005,-109.9695765,8499bcb9-7c54-4bdf-9ec7-b14e08e4592a,Middle Pasture,03-05-01-00156-561-C02,From Shapefile,4298ede2-bf8b-43d8-bdb5-5d6a7e96ad7d,
414,x9/19/2020,31.39216544,-109.0275405,0055cb31-45c2-402b-848b-b163e93147ae,Chulla Pasture,03-05-01-00143-435-C03,From Shapefile,b531e032-77e9-4e13-88e9-435e98a0944f,
415,x10/17/2020,31.45455753,-110.8207878,d43b5f1f-229b-41ee-9d3d-b1c8ecfd0001,Lower Mowry Pasture,03-05-03-00342-007-C02,From Site Notes,e585a329-f3c9-4850-901f-a55cbffa4b3d,
416,x10/15/2020,31.78469727,-110.7221986,6fad9472-7e90-4de2-aeef-b1f57c092434,Home Pasture,03-05-02-00236-011-P01,,13aa6ddc-147c-4764-95e1-94cfa1242a1a,5046
417,x9/19/2020,31.99574737,-109.9697016,1317dec7-e553-4280-b6c5-b1fb4ce24366,North Pasture,03-05-01-00156-562-C04,From Shapefile,b2cd60ab-3ab9-4e12-892b-1ac378ac6fc8,
418,x10/16/2020,32.74125847,-110.3298853,55b5936f-a803-4fb6-b17a-b2958035c6a1,Lower Bottle Canyon Pasture,03-05-04-00427-27B-K01,From Sahpefile,43a6c5fd-9d42-4a61-804f-02770581290e,
419,x9/19/2020,31.88528162,-109.429942,5ff3a1fb-860c-48c9-b11b-b2ce73a3e769,Rock Creek Pasture,03-05-01-00103-303-C01,From Shapefile,a15a22bb-8314-47c7-81d5-38a36c7a6a58,
420,x9/19/2020,31.89743186,-109.4277268,5ff3a1fb-860c-48c9-b11b-b2ce73a3e769,Rock Creek Pasture,03-05-01-00103-303-C02,From Shapefile,6d886cbf-87ed-415b-90a9-033cb2effc39,5150
421,x1/11/2011,32.4845548,-110.204036,668306e6-bbe6-43fc-a46e-b36c76aec77e,Pasture 1,03-05-04-00437-37A-K01,,4e68576a-4ab4-4c28-a38e-526a6ad57870,
422,x9/23/2009,31.48682683,-110.5690899,6fb47b16-62b7-489e-a858-b38b0d7a06d7,East Pasture,03-05-03-00347-007-C02,start,82dffaeb-6402-4a15-a428-7eda9aa99364,5110
423,x9/21/2020,31.44846277,-109.0259406,c4116e81-1299-47bf-8656-b3fa311e3d33,Stewart Pasture,03-05-01-00136-006-C03,From Shapefile,4f2b8f9d-c6fe-4e3d-97d1-76b3c4682607,
424,x9/30/2009,31.52349307,-110.7136319,828f11ce-fdf1-492b-8807-b4c13defb542,South Lewis Pasture,03-05-03-00325-002-C01,,dea0cabe-814d-4fd7-8361-847a51379d4e,
425,x10/17/2011,32.56585543,-109.7937182,d166b247-b7a0-43f4-a9f6-b4f3c407a42c,North Pasture,03-05-04-00418-18F-K01,,18b641ba-18dc-423e-84e2-dd1a44206c8c,
426,x9/22/2020,31.92294701,-109.3730043,e69ded15-5aca-4b0c-b245-b67cf8aafa82,Fife Pasture,03-05-01-00105-503-C03,From Shapefile,09b7c26e-aac1-4125-a0d1-f4304d0da07c,
427,x9/20/2012,32.65628492,-109.919808,91c16ae3-5f49-484e-9802-b761fd5728dc,Upper Pasture,03-05-04-00413-13A-K03,,511f5763-7ab8-4ab9-b495-ce794612a511,6082
428,x10/5/2011,32.58971823,-109.8421338,ad2d4d2e-23c9-4d64-bf93-b804c59b20c9,Shake Pasture,03-05-04-00418-18C-K01,,c8b200c4-11eb-4158-8d20-70f304fa22ab,
429,x9/18/2020,31.87738837,-109.2114371,691d5f71-68f3-4a6b-97a3-b8964968c9d3,Basin Pasture,03-05-01-00107-703-C05,From Shapefile,a9a45ab1-d94a-45fc-b0df-b8bb9d2866c1,
430,x9/19/2020,31.8581366,-109.9641109,f9256231-dc9a-4bc0-b2d5-b8eb768e7581,East Pasture,03-05-01-00155-556-C01,From Shapefile,ca597f23-b5a3-4b67-ba22-d5c14bd44ff5,
431,x10/17/2020,32.32482017,-110.6608517,2eab9ac1-aa53-4c4c-8e19-b91b060d95ca,West Spring Pasture,03-05-05-00502-004-C06,From Shapefile,929e4639-92ed-49af-8dcc-6ef8271c40fb,
432,x11/10/2010,32.02107817,-109.988679,cf1b6e80-d3ee-405f-a15f-ba37bd8da848,Far East Pasture,03-05-01-00152-524-C01,,5d876089-0d84-473e-8588-8ab0e7cb8f6e,4785
433,x9/22/2020,31.82936294,-109.1229836,ac4726a2-a506-4552-8aad-baa5d5b077ef,Sulphur Draw Pasture,03-05-01-00163-110-C01,From Site Notes,8cb16540-947b-4f9e-98c2-f9e51c451820,4835
434,x9/22/2020,31.84235767,-109.1233967,ac4726a2-a506-4552-8aad-baa5d5b077ef,Sulphur Draw Pasture,03-05-01-00163-110-C02,T1,f68ec0be-9a85-4bed-9127-c8b9bded8251,4721
435,x9/22/2020,31.83797088,-109.1262432,ac4726a2-a506-4552-8aad-baa5d5b077ef,Sulphur Draw Pasture,03-05-01-00163-110-C03,T1,e3bedad5-1c5d-4a3a-b3f2-944944a807ef,4724
436,x10/17/2020,31.40957211,-110.6474074,908b9dc3-ab1b-4a1c-bd66-bad13c01c1ad,Seven Pasture,03-05-03-00345-008-C05,From Shapefile,0a108aaf-4273-4aa0-80b5-a36e07626df8,
437,x11/21/2016,31.60742297,-109.0335435,45272cb2-6a5e-4b55-b640-baeeca0cc7e6,Lower Deer Creek Pasture,03-05-01-00129-292-C03,From Shapefile,28dd0f7b-91d9-4232-a137-d935892fc277,5095
438,x9/23/2010,32.79408692,-109.9486451,562bf384-99d0-42a8-94c0-baef645bc908,Nuttall Pasture,03-05-04-00411-11B-K01,,395ee662-43db-44b2-80b8-35f2399ec83b,
439,x10/16/2020,32.66565988,-110.3203082,a709576f-12ab-4fed-b36e-bb0e459d73b1,Upper Sycamore Pasture,03-05-04-00429-29D-K01,From Shapefile,6743bb80-9f6a-4dc4-af48-e622ff8d5632,
440,x9/19/2020,31.71445734,-109.1776619,3c6caecd-325f-4326-953d-bb3060b0d7e3,Lower Jackwood Pasture,03-05-01-00119-192-C02,From Shapefile,6dd12ac9-b5b9-40b4-b292-1bf9fe37779f,
441,x9/19/2020,31.70735196,-109.1797318,3c6caecd-325f-4326-953d-bb3060b0d7e3,Lower Jackwood Pasture,03-05-01-00119-192-C03,From Shapefile,b0392a61-bfde-4de9-b16c-646a85b858e5,
442,x9/21/2020,31.92768972,-109.2240651,93013fa1-ad13-4f45-886d-bb6cd93ab261,Paradise Pasture,03-05-01-00102-203-C04,T1,8804f650-4044-4b3a-bdaf-fe64513fcc9c,5685
443,x9/22/2020,31.78327405,-109.4151097,d9187d14-613b-4770-b520-bccab662314b,Headquarters Pasture,03-05-01-00114-150-C01,From Shapefile,ff14d8af-426a-48d5-b2b8-4406a90dab7a,
444,x11/21/2011,32.31556052,-110.0565082,a82245ba-968c-46c0-960b-bd9660f7dfe3,Rocky Pasture,03-05-04-00449-49A-K01,,6a177a2b-7f79-4c12-9fd7-a7b3e3086d97,
445,x1/11/2011,32.49639738,-110.2109357,de56f8f8-d618-45bd-8c6f-bddd1562d1b6,South Ash Pasture,03-05-04-00436-36A-K01,,a8e04ae9-41fd-4c25-b912-9ca0b9274c19,
446,x10/17/2020,31.43011332,-110.7150525,63d12f81-c291-4874-a8b4-bdfa1d9bb12e,Harristeen Pasture,03-05-03-00342-009-C06,From Shapefile,ad96ad58-9aeb-4805-b5e5-4dc1cc1594bc,
447,x10/17/2020,31.36435906,-110.6673866,03f11761-e173-4825-8b06-be07f5d86023,Duquesne Pasture,03-05-03-00342-002-C03,From Site Notes,6f67bb20-66a0-4e30-9a7b-9772d712d4a1,
448,x10/15/2020,31.48407954,-111.2797414,fdd5f342-b778-408f-a7c4-be466f8a4698,Cemetary Pasture,03-05-02-00206-002-C01,From Shapefile,ae7207ee-c0ff-4466-9e03-92eee709ef74,
449,x9/19/2020,31.92979934,-109.4170114,3839f80c-70e7-4a9d-9638-bee9160fa6ce,Witch Creek Pasture,03-05-01-00103-302-C03,From Shapefile,e2816edb-8116-4a33-8b9c-b403758ddf9e,
450,x10/17/2020,31.39384711,-110.3644419,119fd5df-44fd-419b-92e3-bfb38b0fafac,Wakefield Pasture,03-05-03-00326-028-C04,From Shapefile,30c181b9-54fd-47c6-9f3d-62597a1d87f2,
451,x10/16/2020,32.54487912,-110.2174238,d310cfa4-319c-47b2-88b3-bfd25a9019ad,Buckskin Pasture,03-05-04-00434-34B-K01,,3316cdb7-33bd-478f-91c2-3f9c46a6789d,
452,x8/28/2013,31.38544936,-110.3871209,d8be98af-8622-4c9d-ad01-c12e4174ea8a,Lone Mountain Pasture,03-05-03-00326-027-C04,,bbe69293-5877-4000-8ab6-1e43de1fa990,
453,x10/16/2020,32.75682802,-109.8376809,59c7573c-99d2-4084-b2b7-c224195300b8,Hawk Hollow Pasture,03-05-04-00414-001-K01,From Shapefile,c67d69c3-79c6-41c9-8ddd-713c7ac2a134,
454,x9/28/2011,31.48026045,-111.4461455,82d3199a-b958-4925-8335-c34a0eda0a37,Cumero Pasture,03-05-02-00203-001-C01A,C1A,9fca48bf-2471-4bb5-a12a-a8f1d7d83c21,3810
455,x9/28/2011,31.46669731,-111.449418,82d3199a-b958-4925-8335-c34a0eda0a37,Cumero Pasture,03-05-02-00203-001-C02A,C2A,f745f92e-1b1f-4439-a539-a6b51757e327,3780
456,x10/17/2020,32.53827977,-110.8315005,ab09e9f3-176f-40e3-9c4a-c363558e2af9,Rancheria Pasture,03-05-05-00513-001-C01,From shapefile,08fefe04-3971-433a-a598-4e37c7d56dd4,
457,x10/17/2020,32.54574679,-110.8365243,ab09e9f3-176f-40e3-9c4a-c363558e2af9,Rancheria Pasture,03-05-05-00513-001-C02,From Shapefile,a3b0ae1f-7b2d-4147-931a-3eb2a15e54d9,
458,x2/28/2006,31.51316866,-111.4100414,cea19516-21c4-445d-8293-c36fb8d590dc,La Mina Pasture,03-05-02-00202-002-C05A,C5A,8988103e-f4df-4a4c-8885-968b44fc035d,4220
459,x9/24/2009,31.33971202,-110.686448,98e30ee1-2d69-4711-9dbf-c4abe5fbb17e,West Pasture,03-05-03-00346-001-C02,,ca67043d-0bce-468a-b461-9546a30241c8,5270
460,x10/31/2011,32.76742941,-110.1228536,b3343cd8-4b49-400f-9486-c520c0421441,Cedar Springs Pasture,03-05-04-00409-09A-K02,,8ee7dea8-4b96-4155-aa02-85176b0a279f,5053
461,x1/6/2011,32.530756,-110.2179509,0594f202-fa69-4409-b281-c58980b176db,Little Bull Tank Pasture,03-05-04-00434-34D-K01,,61a75ae8-982d-4c60-896f-2d9b61ed6d8a,
462,x9/19/2020,31.68640119,-109.3700036,8afa16b3-0ad3-4d9d-b11f-c5daa91706f3,Bruno Pasture,03-05-01-00123-236-C01,From Site Notes,2a628d8c-5f02-455e-a112-735b204216db,6013
463,x10/16/2020,32.39135803,-110.1457409,79305492-479a-4600-af4d-c651f29d7538,Rockhouse Pasture,03-05-04-00445-45A-K01,From Shapefile,a19eb388-ec25-414a-9add-129f760f2345,
464,x10/16/2020,32.40674758,-110.1364829,79305492-479a-4600-af4d-c651f29d7538,Rockhouse Pasture,03-05-04-00445-45A-K02,From Shapefile,0a42e8c6-7b09-4d7f-8bf0-22f4ac0cfa20,
465,x10/16/2020,32.99279394,-110.3026124,5fdeb511-fe25-4828-98c6-c6bb5fac56ad,North Pasture,03-05-04-00403-03B-K01,From Shapefile,d0ddb3d6-7d4c-405d-838e-335ff6717b39,
466,x10/11/2011,31.8293745,-110.3927548,ea9d96f2-32d1-4983-90e1-c6c356a27475,Glenn Pasture,03-05-03-00306-007-C02,,22942b1a-c7b9-4e71-a8f0-f4bc04e12555,
467,x10/17/2020,31.49724698,-110.4659765,2182696a-9a7b-43cd-9227-c6cb288f6336,Korn Pasture,03-05-03-00327-004-C01,From Shapefile,7a09ef27-a121-46db-b3e8-48aa868b8e80,
468,x9/19/2020,31.4995613,-109.051807,99bf486b-c849-48f8-95be-c7141f6cc668,Cottonwood Pasture,03-05-01-00138-382-C01,From Shapefile,8d4aec64-047a-4c5b-ad47-5f882c725bcc,5308
469,x10/19/2009,31.83183319,-110.6966422,abfb6e44-2f6c-4f1e-82ee-c762c15aafc4,East Highway Pasture,03-05-02-00234-003-C04,,fa62b981-5648-443a-99db-0c37d8e23fb7,4647
470,x9/22/2020,32.0346055,-109.3026062,90fad8b0-1c6c-4bd2-8662-c82039b13f17,Indian Creek Pasture,03-05-01-00149-494-C01,From Shapefile,d02b9c1f-2358-4a9c-a9b3-f8321bac8ccd,
471,x9/22/2020,32.07344365,-109.3634688,eba3518c-09f4-46a6-8423-c8a5edbbe620,Buckhorn Pasture,03-05-01-00148-484-C02,From Shapefile,a8d0e9d0-5ca3-4b7c-8f7e-64fde6403af2,
472,x10/15/2020,31.80229805,-110.7055811,8b9760ab-0842-49fa-8b72-c9aca320bfe2,Buck Pasture,03-05-02-00236-016-C04,,15473593-2c36-4740-b108-1108fa2e6689,5132
473,x11/24/2009,31.40716639,-111.1006122,ea3159d5-628d-40cd-92c6-ca13fc958599,Bellota East Pasture,03-05-02-00215-005-C04,,8876ab61-9e28-4245-b0ac-fa540761dfd2,
474,x11/29/2012,32.86282342,-110.3012907,2674244f-fc29-427a-9dab-cbe487745bf2,Laurel Canyon Pasture,03-05-04-00401-01A-K02,,c4b756e9-3de7-4eaf-a846-4ea7ddb1c2cd,4536
475,x11/29/2012,32.87101824,-110.2766739,2674244f-fc29-427a-9dab-cbe487745bf2,Laurel Canyon Pasture,03-05-04-00401-01A-K03,,4d99f648-83af-4806-9801-303423b9ed8d,4938
476,x7/14/2007,31.92852275,-110.0294567,a9f1b1b9-6a52-4976-84d3-ccaf2caa956a,Stronghold Pasture,03-05-01-00154-541-C03,From Shapefile,874d13fe-e59c-4b73-979c-40b91c043ad2,
